Feature1,Feature2,Feature3,Label
0.57907254450561,-0.5855235119132689,0.881316255790948,1
-1.046675222885011,-0.7773752109347538,-1.0920096829375268,2
1.0508233159737896,1.216704784323886,1.0292005552939643,3
-0.2473358260308085,-1.824791538659091,-0.741240730744287,2
-0.4854900686992475,-1.3526240865404469,1.7110071736383934,0
1.2062926664437645,-1.0040646184570563,0.9347061153487174,1
0.905439069727798,0.9581730689944722,1.6762797278748827,3
-0.9309566224701853,-1.119326642055821,1.285741651283823,0
0.07979150053305673,-0.7195469581223308,1.7822293234370508,3
-0.4633863210747271,-1.2734235802083442,1.4312909052037492,0
-0.2432167420946676,-2.112254223954658,-1.317328407128208,2
2.685670831514657,0.42724595300488666,1.6752553241744788,1
-2.3918388302546205,0.6631031462359616,-1.1570838641448629,2
0.698516604736784,-2.0287626793646827,1.4512892091572558,1
-0.284233834991259,-1.4251742486180896,1.8329426155722395,0
-0.9312411647043898,-0.8198904350917993,-0.8116718416042794,2
1.0455856128712353,0.8443503831948158,-0.9530177839089369,3
0.6573637174915901,-1.1101075672739436,0.7487781053040922,1
1.1516572454393084,1.1177366252034657,1.9033563612737994,3
-0.2970056536555177,-1.4699283683805104,0.11815138165898298,2
-0.504516553720304,-2.1074405833234375,-2.292976569151125,2
1.5429863464255558,-0.7960297397884464,1.248093761241328,1
-0.5819821581326547,-0.9249364078004138,0.9972664579391464,0
1.252535357409749,-2.5891631060049156,2.0694928035147395,1
1.6464735132379564,2.2452302421761248,0.4697510467758572,3
-0.9153108505757186,-1.007523201025104,-0.8895484206360109,2
0.5832940087256191,-2.0377230227011505,1.070824573525814,2
1.1932941434278872,-1.6419925142466005,1.5840167164677512,0
-2.0821112695449244,0.40835351777724416,-0.6004858337547494,2
0.1874376544152382,-0.9868668753055623,0.27070771174092745,1
0.14020765157266268,-1.9107989937856757,0.7623679033664622,1
1.0425434964087748,0.8329561829560332,0.20335615052183398,3
0.9138889938874208,-3.196874093251968,0.004381725971326578,2
0.3012444155304599,-0.5565164625314426,0.5513738098093703,1
-0.24596189871342378,-1.3668657146002265,1.624451185711591,0
0.455996728190433,0.6571936643762386,2.7700629827211767,3
1.6632033005839222,3.12073924186376,2.238442451314118,3
-0.28086667908075214,-0.9667086704899928,2.280862480665812,3
0.6087637637143137,0.9287210761388821,1.4387855856765928,3
0.8624067628503255,-0.20833214066034267,-0.17486305318351092,3
-1.2132540752917662,-0.7718740087153553,0.3654278685638992,0
0.9022023266912618,1.6146034195294778,2.451111890386689,3
-2.7238610619249517,0.015700024316434913,-3.463241961670902,2
-0.5109787499204218,-1.1886494152204938,1.5296462291775592,0
0.5982835157460225,-1.3651373064012886,1.5338430091672488,0
1.5065435737086719,-2.3167446852726887,2.30745200922503,1
-0.3128348431263912,-1.5561355489331157,0.029185889805466436,2
1.0497796440950327,0.7493270284326543,1.458496836566385,3
-1.6612831325773914,-0.6494712091585226,0.4842332738938204,0
1.284894670902419,1.1585773143282543,-0.43376244062833824,3
2.1083545396278547,1.3326000907131155,0.5952119849907472,1
0.36706173291895405,-1.7143993985158368,0.9390208349947355,2
0.11752615842364378,-1.655523463937781,0.7041551879958268,1
-0.7172141013416362,-0.9344732366525216,0.393951706331795,2
-1.8785530724601407,-0.954455363900217,1.2529915083530532,0
0.6835814291892484,-1.1539954839369004,1.054825764741193,1
0.36331517173965877,0.2504058472545382,2.3204860837649606,3
-1.0525032160807277,-0.5736018048909401,-0.3542832654876039,2
2.404336628767472,2.621153395532632,0.2841019380382881,1
0.11006602162734536,-0.8631912037269872,0.6436102297165389,1
1.0327586713025516,0.48094741968123,0.21250456743557966,3
1.0457085563666477,-0.3927041454389404,0.4204867401516059,1
-0.5312909607112446,-2.626875863216913,0.8323346118897483,1
0.8744598252972062,0.3232838968030345,0.7863370347688357,3
0.8470611159793889,0.3201988522704353,0.6695178687668135,3
1.1069377863371483,0.5367763495872527,-0.9151156805190894,3
1.2220283709599624,2.4077677051559494,2.158353038518739,3
1.098702115782363,1.3427507737924556,2.275247102394413,3
0.5753410114383846,0.09268916213705714,-0.0007016223014413292,1
1.62321128409613,1.662261040458389,-1.2558318184923936,3
-1.4987001070032333,-0.8882126395758374,0.9798324717846417,0
-1.0655639430722428,-1.4432626935438668,-1.6295277682659979,2
-0.66412016399496,-1.234894115766931,1.538856170925695,0
1.4108068973869916,1.6491654916465615,1.1419590313416177,3
-0.7571198877705918,-1.180905129735172,1.4972950273418908,0
1.7800347425610445,0.20198048534782354,1.0979845506468116,1
0.2820564630372524,-1.4073688305369585,1.7337236434848293,0
-1.5054854527195611,-0.47820174891454736,-0.258900871648607,0
1.2091339499206115,1.694612472466445,1.675533218700148,3
0.26316958138876245,-1.5429715833528475,0.5120104615622996,2
0.42214007387385244,-1.086394629081472,0.35930777787704793,3
1.2053653982501442,-1.6578420679289683,1.0479171737189652,1
-1.1839381360430785,-1.5387859341791863,2.775508679452977,0
1.092110026451731,-0.7727056724957748,1.044667497027964,1
-1.4061667944082563,-0.7294985062457253,0.5345309632651778,0
1.3311994028231844,2.1454562288858385,0.1973197126524595,3
0.3890276002403974,-2.3436822391421313,-0.26538698888598455,2
-1.3258586766727933,-0.4524559390581725,-1.3777874766237668,2
0.45530207086671437,0.9468108288501116,2.8288327204827,3
-0.7961282516256577,-1.3012123779068618,-1.4394239027320022,2
1.1614276704065738,0.7881732912753121,0.5288962889585358,3
-0.9537074432299522,-1.429499527227523,-1.898327662513297,2
1.037647629539205,-1.0153568912747213,0.9579632641192198,1
-1.739825606804763,-0.4734512291070031,0.1835999956903951,0
1.8252343274208078,1.736923623894453,-0.4781495842643171,3
-0.9017246864180154,-0.8927597372356199,0.780959959488987,0
-0.2323636937763096,-1.4756809087254916,2.196052138151309,0
0.07821133677506409,-1.951079251184001,3.1004132975273047,0
-1.9224715737788562,0.25485711094757546,-1.0869839374255474,2
1.141991833041459,2.053544267795771,1.5731768575619143,3
-1.9271049228843131,-0.5349777825674633,-2.530805241903038,2
0.5250418809847943,0.02339180732249746,-0.003335804415672605,1
0.35168738584405324,-1.6387283479773607,2.1133705291126423,0
0.00162712929790354,-2.9197383382114053,1.2436121042773762,1
0.2635932688101992,-1.081044115398407,0.7222573828256604,0
1.606386817106289,1.664664215750582,0.24566979448553128,3
0.6529525458954286,-1.4398958387824432,0.8851607541971662,1
0.3856281259528438,-0.18765612039759327,0.7021887619332708,3
0.6048003252089948,0.3879561077669015,1.5137123544409476,3
-1.218709006512707,-1.1234304267806297,1.520738281234192,0
1.7004776614471435,-1.9156504734400375,2.0743372384860663,1
-0.6020057274038233,-1.454670426819038,-0.6958019150304345,2
-0.9796337105738849,-1.2782191298956973,1.9748965069476534,0
-1.7579171688469657,-0.24533285631915325,-1.571243953097613,2
-0.03352362286659205,-0.8470918640458409,1.3940344995952296,2
0.3015656990188298,-0.7235231474732777,1.027078104931989,3
-1.8751275250374138,-1.181019966386438,-3.197404884119787,2
1.227663973945769,0.4642931265235052,-1.0706081727966228,3
1.404055016134865,-0.14623601587332669,1.6758989161164455,1
-0.2883917312260711,-3.4306552434530757,0.8758636715496769,1
0.8557127806635667,-0.25413778519800123,0.7035781702957762,1
0.885064726375732,0.11360533638097792,0.7262875151013051,1
-2.1349289697303178,-0.5875237304805121,0.26908549326530284,0
-0.9977128334976534,-1.1343352862977811,1.4946145081858453,0
-1.519868821594338,-1.5311694047585327,-3.14088825436321,2
0.8269656857382508,1.8251135250229202,1.6756772089228722,3
0.05322355822209124,-1.6496189390707818,2.250549009078408,0
-1.0457008569786699,-0.9893311115580636,0.9869410003587562,0
0.6063978999248643,-1.271568994516763,0.7763801146272576,0
-2.0545268100754726,-0.5448714296285859,-0.07873968425950162,0
-0.31279350067535205,-0.8435525407039626,-0.15406436216820563,0
0.9243280216669286,-0.28168280140417545,-0.6893277446998152,3
1.0067260683893453,0.8560486752249522,1.1713507754734076,3
1.1750419289696175,0.9634834218363919,0.6441129764879236,3
-1.7417807187872247,-1.3427541420154494,-3.622040958563244,2
-0.5828209732140459,-0.8658228402233719,0.5422181872879417,2
0.5061137530243649,-3.2186536933846592,-1.194346381264311,2
-0.981344360533132,-1.6792946631133479,3.0997991205621114,0
1.935845658018876,0.9526116656444599,0.3458041782876484,1
0.9587543760783113,-0.2348122564909988,0.3855119216594176,1
1.8046326776828387,1.5399326631533092,-0.7719307107297482,3
0.6056939109608075,0.2351882315853735,0.5022381478378142,3
1.6517856413107028,0.9076367972713427,-0.5391877496134063,3
0.3765869188424875,-3.52705449965986,-2.278428497891218,2
1.8635767775614713,-1.5248664362088782,1.7260282220228675,1
-0.7237020542798579,-1.5347469522730472,2.32345632444234,0
-0.3443979014794951,-2.3877153626950136,0.738441965389751,1
1.440444757132194,2.440108911260489,1.1594381772337425,3
1.5663976587841484,-0.5437382227714519,1.3186913227606882,1
-1.6881461663048403,0.4185098465736483,-0.025354816817919845,2
0.7775382892977305,-0.8153060213349974,-1.5669795377122009,3
2.027398999754971,0.5007946245528769,0.9770198795047214,1
-0.29082212039631494,-1.536993519255057,2.2715148569299908,0
-0.2805433643573818,-1.6907221791023352,0.1998747730575896,2
-2.063973001758184,-0.2840265056259248,-2.242659131337946,2
-1.0351812542294563,-0.9001198889824306,0.7361071507331972,0
-1.5170901433058945,-0.029472092873570777,-0.5518152361801846,2
-1.278026464333393,-1.0947150202803129,-1.5956595236269993,2
-0.9317973074287431,-1.1951910622598199,1.6945909092316591,0
0.834289589847798,1.6279032675903229,3.3159677550191544,3
1.517288383609146,-1.3541956212985917,1.6064968065517649,1
0.9136823087831037,-0.3645158074796009,0.7064128296396626,1
1.371631352456885,2.077689786789655,0.4780660094545278,3
0.7991411267955701,1.6895426225467687,2.0345151194364575,3
-0.7627403562566462,-0.42041897485975144,0.8673554235358001,2
-1.0009650722096746,-0.9870685725686439,0.6856867513969973,0
0.498296012274412,-3.7823950304458074,1.860844699144181,1
-0.7273928930237705,-1.126170911783818,1.176317125465641,0
-1.0551862816147417,-1.0392961846155329,0.8616968771277991,0
-1.058548273598618,-1.1837984976170475,1.7049583855926547,0
1.2657696235839397,1.5916377301654725,1.6023745735717494,3
1.3169394919876454,0.1734947422195926,-1.0657684214625989,3
-0.27627832708020406,-1.2638455402406596,0.32242583243441514,2
0.6825815600223815,-0.6695068191424249,-0.15087641267922525,3
-1.7731158157037434,-0.73352854535618,0.7111314980399737,0
-0.3007509239150643,-0.9077829506970679,0.6881773913149045,2
0.8643101337144412,-0.9573003459444382,0.9313269449089173,1
-3.1873899683703932,0.46351395403649365,-3.5756629997880935,2
0.8596120782545207,-1.0271022338588975,0.929043331614424,1
1.3580024518478315,-0.23217141872701674,0.9820057629986112,1
1.0015135203810237,0.3179906136134296,-0.25812638033133983,3
-1.6057889063402397,-0.5597255829417515,0.035050220017894596,0
0.20818294283323724,-0.27642132313556056,1.4116990248801957,3
0.2896313371900805,-0.8864971500882284,2.2975925095985934,2
0.25020719150897386,0.33115254988986775,-0.43382096152044225,1
-0.9010001449424337,-1.0347436397963052,-0.7630059673671099,2
1.335713686728592,-0.005317441526907718,0.03835503634876525,1
1.320788172691275,1.0829140790730485,0.4532158027298506,3
-0.3610074458393031,-1.2087117788831845,1.399681426055734,0
-0.37114919881197683,-1.4129724842529336,1.5162202716817272,0
-1.837463763402638,-0.6766074387928991,0.7327562684759674,0
1.009593228736006,0.47526245399171785,0.0233286880000112,1
0.35860562400988305,-2.4730073181296053,1.434089554222101,1
-1.95715599319408,-0.6683464963487606,0.32687500073883724,0
0.5262528272340715,0.44817691416155037,1.2877880525060552,3
1.9912751993770617,-1.1254940607377413,1.6919216568208495,1
0.10629211267558225,-1.415903946223111,0.785359193401316,2
0.9957496615458761,0.29220435006164047,-0.2376197604359236,1
-0.09953421030229448,-3.503220698239111,1.3616597362814313,1
1.1087267562185361,-0.10351029151221625,0.8363211134795957,1
-0.9984073360660615,-0.6676354020678978,0.08826576532353336,0
-1.1216712584090311,-1.163994885979744,1.5942594480396888,0
-2.0710391924459746,-0.5613913976302897,0.5154226859346848,0
1.1871893121147394,-0.08336217167099613,0.38709670280672326,1
2.0566992534811184,0.9118044368254701,-2.3406627950655516,3
0.6277674625772487,-0.36672413738670984,0.7759378627901802,1
0.4964704923327834,-2.7553079865327206,0.3465495333984969,2
-3.0230046814928797,0.149131629671043,-3.7789777637500914,2
0.5021066687548617,-1.9369748097218291,0.23704220429196665,2
-1.1446519981771692,-0.7174522215208436,0.15499132693815332,0
-2.932815270097057,0.8946107822234108,-2.9795770492965437,2
2.1653321104915806,0.039834885282347576,1.6331379153574217,1
1.0095510084620518,1.4984220136444324,1.3774083700693278,1
0.28234041435942725,-1.9676170681706555,0.5381669085729284,2
1.3281304687225068,0.47764180507635756,0.33467833015702664,1
-2.8255637264107167,0.726301418950873,-2.346485052804451,2
1.6417119178568684,-0.9914273027764521,1.7149232933865095,1
1.7294320504922411,-2.508053457510137,2.0983109325153,1
-0.7000518919117881,-1.1578919577038187,1.5185353151456014,0
-0.008098743080953152,-1.0816121097360651,1.050422148088957,0
0.5081823909225547,-2.7600723085785703,0.0806001310412916,2
0.29977007406371226,-0.5264128426264059,1.120647333205282,3
-0.544705545098534,-1.031774190186735,0.669600017322981,0
0.9540926137314772,1.351463310682981,1.3048347798610702,3
0.6978633408854682,1.0101330482083153,1.2018120799022802,3
-0.39092355259525746,-1.26107621725418,1.665328014907134,0
-1.5181584729360988,-0.5320568216136912,-0.21656842862265413,0
-0.5320282981422428,-1.0839373938042725,0.9495220093173242,0
1.0361559791656452,-2.7194428574160225,2.073482742202366,1
-1.4451183267840726,-0.07968120486405073,-0.343154183251839,2
1.1435599103787195,0.9817218554063774,0.30373810857569483,3
-0.6758940542799272,-1.1047075749800417,-0.3301405103394661,2
-1.2198902010609065,-0.15050651904605816,-0.5102627294627136,2
1.7252881904361608,2.228828486387829,0.2336878204508498,3
1.2641259283601,1.4721459593875634,-0.01776802029996616,3
0.8006377172264089,0.4715883183743186,0.7800249307087096,3
-0.9718470066008701,-0.7170315550561763,0.1502274769112527,0
0.5622960396861405,-1.6318206773399226,0.9783466712729615,1
-1.7974272681671017,0.6787974996368893,0.8090759717447293,2
0.7572024123281936,0.5281587726632975,1.6970231404050704,3
-1.303695735528188,-1.1416455889318562,-2.284606546827808,2
0.140264671411789,-2.392249954939925,-0.606901645376931,2
-1.117464723156721,-0.8268671791675786,-1.1361251853044014,2
0.6274652904511273,-0.21277711075987105,0.5984897122449936,3
0.018634204484507588,-1.7591051253212442,0.5227537304080639,1
-1.378048510996809,-1.336769406159918,-2.1988072719177603,2
1.6322848034172508,-0.09893721100428898,0.6704662810152417,1
1.258094676978979,-0.8534994283546864,1.2400043205988573,1
-0.9235961215966593,-0.8160358288407166,0.587275334024754,0
1.0526397012746798,-2.213084963037271,1.6785790320800518,1
0.9445336090864092,1.0749337539801238,1.7238973185333828,3
0.7646140950814801,1.7585822233655573,2.4153987156626373,3
0.05797466144336161,-1.232414500344743,0.8991511249808373,0
0.7773750084662924,-0.058896622598757054,1.1472611137830566,3
1.297371960686538,2.0111865024644753,1.7536366322320678,3
-1.102696011437819,-1.0275172634720102,1.2876558843506953,0
0.6317888842461366,0.6522835382610961,0.43987904540780054,1
1.2743705669100573,1.8106703249826794,0.8896842045227318,3
-1.124638443132016,-1.3035727687056236,-1.2795254334448694,2
0.00936893421435081,-2.3352845786088654,-0.8480250051668735,2
0.08673029891363904,-2.2355354136569483,1.273884098261839,1
2.302850554285671,0.2142879231785222,1.017014180977279,1
0.9459778480779648,1.93056860300493,1.6885268733315384,3
-0.8422225898860857,-0.6832966482142451,0.34564995047543634,0
-0.6456268105677958,-0.6314481137971907,0.26221962740055615,2
-0.3173554082596617,-1.993322388622044,3.0682080861936205,0
-0.12232053229125728,-1.2219155494697245,0.5117841190966843,1
-0.4471278277030184,-1.2800234052081467,-0.15157391240711138,2
1.6898298958386144,0.7919264652203897,0.503624505172471,1
-1.2449824386662525,-0.740773322984859,-1.0320744860309763,2
-0.16090846562296401,-1.9535727919450196,-0.9350032076810076,2
1.1045589923008643,1.8991254681768568,2.808332049983663,3
-2.111200569331279,-0.31489581543060663,-0.34904494517004814,0
-1.3370588866572346,-1.1774818407077563,1.6105087396684457,0
-0.5050802733713968,-1.1884376037521998,-0.37873742348240025,2
0.3334843136796535,0.04813933380086699,1.7745096620960092,3
1.360601115299807,1.384636352877561,0.7289113069570241,3
-0.0745172293409504,-0.816566118149663,-0.16379675555694484,0
-0.01742363617551579,-0.8745269839020935,0.18491683642502577,1
-0.06277085595157972,-2.079825220538797,-1.0509663680645822,2
-2.6613479854445288,-0.19246206883593886,-0.3108477030939629,0
-0.005332675701751111,-1.2003763926806588,0.877176138998621,0
1.177459397119478,0.4726074974153054,-0.566647337129476,3
-0.8155853562265274,-1.8477025869052164,-2.092469465491263,2
-1.8379962461644266,-0.5374073913849456,0.08887911661828307,0
0.06908877261409763,-2.8253713465713,1.3728344896820341,1
0.9150076405899892,-0.4239093870436863,0.6180915580639812,1
-0.9176053469220986,-0.45975564240853917,-0.6790783870393655,0
1.2235898576178292,1.7705174035218667,1.6325943833378846,3
-1.4893206281352036,-0.7874857507606685,0.48372871232415926,0
-0.5033803371980302,-1.3174527191673207,-0.7536986814107687,2
0.4803322618457295,0.5545827762125343,1.1868654585775298,3
0.16740864980711478,-1.7006687675198862,-0.4996798112535735,2
0.8225590406603147,-1.1917134318297398,0.7903365881750951,1
-1.5415666646863744,-0.2937056170493443,-0.6794455078356865,0
-1.19821428268846,-0.7715891888539803,-1.097202549573774,2
0.5252856112634569,0.1677720738171402,1.685584479949472,3
0.5794538156389968,-0.8410239593332297,1.1814875038663102,1
0.9728383478439174,-1.6999654586344106,1.3583602426584176,1
-0.3225254147766601,-0.9893262822727026,0.5080391055574863,0
0.11193003261356216,-2.458642772998796,-0.3677456169192631,2
-0.4932935580809774,-2.3123325566455493,-2.0009120855918234,2
1.892596379551284,-0.6819122548384121,1.6985608839925894,1
-0.7867921499690402,-0.1076275918526558,0.7051335814054167,2
1.1356919273901063,2.2025124022761524,2.1759047771824847,2
0.7046721090496297,0.05140699472280863,0.46723474250090535,1
0.6118686263293693,0.2338971905583671,0.3087095082851137,0
0.38279295527029333,-2.4927849714672723,1.3484894616004341,1
1.2018376654554919,1.3125087861362548,1.48534042192684,3
0.27171667503770625,-0.9783829410725322,1.3079016780893191,3
0.6291139080573774,0.5910566969803075,2.322280484352625,3
0.4517877510701829,-1.438925687909454,2.0145766983804574,0
2.2634364199245853,0.5045110631842205,0.7587162002233784,1
-0.6822124934202529,-1.0310670437004497,-0.09046656554012966,2
-1.2958900308955916,-1.0963917366895144,-2.5579219557964605,2
1.3516792112735738,1.2823083232044619,0.12823372722273618,3
0.7151506415165294,0.6689205616005154,0.4947831839910596,1
-1.9682863831748159,0.15249208108766998,-1.7328944377723294,2
-1.0270784140079983,-1.1530635759483219,-0.9749624727373724,2
1.317174108126542,1.5395713093271213,-0.2668020963018527,3
-1.0914012427120703,-0.051999793781004944,0.5109066480715967,2
0.0048059935667563725,0.2103904198119656,2.2097445428214524,3
-1.3923352732215795,-0.36345374135087116,-0.8703453409455932,2
-2.7564661109471933,0.15929194917586287,-2.6798324302918273,2
-1.37559241815097,-0.5737939745915117,-0.31862192661673006,0
1.5982201095854172,0.749418357523978,-0.4112629436574784,3
0.762108674674574,-1.8150204347209564,1.6140428010899424,1
0.589429873779355,0.9591925330976252,2.1990861563107047,3
0.8706053201391685,-0.3376720594210679,0.5419173132204528,1
-0.3466847273446705,-1.5902501752325289,-0.6522659379038362,2
0.07972480180582009,-2.424795509611788,0.7085179817258298,1
1.2889233883895157,1.3807395151702588,-0.2598382721139372,3
-0.07754571953055389,-1.3820674298709543,1.6435392136750475,0
0.8548539400213367,-0.1314004253879444,0.3826181488670244,1
-0.7411693474680698,-1.676783321571179,-1.3461922700096824,2
0.980831609814097,0.40841038752465453,1.1680981260970364,3
0.9690456036416193,-1.8489013644638246,1.689387746610662,1
-1.296042614384402,-0.739862700759863,0.3323808442828482,0
1.0210597708925222,-0.05845340656763698,0.2350006373915191,3
-1.221839840529362,-0.7426320516673055,0.6464178213127493,0
2.2283709914803778,2.8958908962963057,-0.1796817484791362,3
0.8225139716127355,-0.3811356855893666,0.32402145292425677,3
1.404583935395682,1.8716896425317724,1.2544968872168472,3
1.0118597303130619,1.307679213899073,1.813462896603939,3
1.0597617118474119,0.958519165617669,1.0234340632913086,3
0.7574856724856702,-1.707231313890486,0.956425746541625,1
-1.0029808984142456,-1.3826262438566146,2.1473412815407165,0
-1.2054052935611674,-1.250566753022314,1.877546338863574,0
0.37349738328992654,-2.2867897324271595,0.9860059651955807,1
-1.912194267631385,-0.9080062758420948,1.1866432971297058,0
-0.6960839329474644,-0.8907752573301244,0.49970426914964405,0
1.5731037764077729,-0.8171517729595328,1.4521402794781846,1
1.6791972353951459,1.9194875274172516,-0.013641498807191788,1
0.5088983265138554,-1.5164740587882206,1.6140666840621312,0
0.8161106788278275,0.4751785718869257,0.36770251940321597,3
-1.1116795282921106,-1.2628368768546863,1.5954054014050316,0
1.1684431756392022,-0.4871554837755008,0.8744528534823921,1
-0.6396776480143089,-1.2102281758481856,1.5696787603329034,0
0.464292136278866,-2.113014923973168,1.2149785611002932,1
0.9303642847353493,0.2566473346225182,-0.1214814192253384,3
-1.3954030028419726,-1.469970980268612,-2.6334517838188325,2
-2.1856490891967875,-0.5802163616902445,0.42495660539783264,0
0.9151219480068522,0.6790819772408448,0.4755082215494447,3
-0.01952154472253964,-1.3282837467906106,1.6917407901341461,0
1.0154453270189174,-1.2159955030305243,1.1236502119393683,1
0.3419687294720054,0.3950716547966604,-0.5055048877181103,1
0.5469370969348257,-1.403825230749223,1.3655851426765793,0
0.835016650408542,1.6578931598849045,2.3691865521583835,3
-0.9956449263903043,-0.8767625071428788,-0.9192430587236745,2
1.7304404117924275,-1.209877578141249,1.3503572603379608,1
-2.352305791978882,1.1760526507585305,-0.782977796361596,2
0.6971329033531773,-3.074702488992612,1.6283326396816096,1
-0.7919084927388207,-1.2940411661722067,-1.3418717614500302,2
-1.0526308099540802,-1.0117904422603918,-0.6702483127625585,2
-1.0787043881342622,-0.9760011349754524,0.8594553701686584,0
-1.2245175315877137,-1.4441083470147382,-2.3948943334227026,2
0.4109855018618027,0.5077520304696591,1.5887402397206811,3
-1.1611747760856255,-0.3599889169478626,0.07221612564121727,2
-1.5699665069249171,-0.6445336367475302,0.44349117803349636,0
-1.4524586144082297,-1.563452684351582,-2.552479880548989,2
1.5150073538376103,2.5395538446226515,1.4102169591064344,3
0.18902509288214697,0.10562042656485127,1.5907394800593597,3
0.5716440356130584,0.775665131089125,1.9473340627592597,3
1.1531330867408993,-2.0339295430142927,1.159919390108012,1
-2.8167399234553248,-0.5214424103148299,0.6245501142436227,0
-2.3879637520641896,0.05242189593745605,-2.4887323669506163,2
0.6184453071929545,-1.3170673339265813,1.3077008320257835,1
1.3434096395026254,0.5423678379949353,-0.8396822412511777,3
1.1668708936009073,2.566295603241638,1.9204982057004045,3
-0.9080067945981154,-1.139014449586767,1.4568095481298011,0
-1.3612878526365289,-0.8453789154239574,-1.3286366048792262,2
1.1337669048522172,1.043884108438865,-0.40759924168194184,3
0.5336666409762476,-0.7479833032777783,0.5555604810984963,3
-2.416210363022695,-0.09396889529367014,-2.895751753711531,2
-2.4793426552083795,1.5185221714326418,0.2970143083880592,2
0.8314667068876941,1.5989811960586409,1.1712509433990246,3
0.3310790304420843,-2.847173064737399,-1.5950292944537372,2
-0.3221777537961156,-1.1732178541427336,1.171271645400016,0
1.5734925081493716,1.5972176243146654,-0.3237426207100498,3
-1.5585686786626298,-1.0492761058802778,1.344895252007818,0
0.7390693603673602,0.1467075844244502,0.9580559105260177,3
-0.6386335207588683,-1.20121700344724,1.2720599723242116,0
0.6133084774738653,-1.57094757730128,0.9524073164088622,1
-2.888778209343389,0.7688737338318861,-2.30423692058229,2
-0.8728491098757536,-1.7301135901561566,3.0585834606396993,0
-0.7887361697230626,-0.6568745497339531,0.16620095309642835,2
0.707560239233798,-0.7782389869138916,0.6303865744998781,1
0.8810394475353831,0.6429071245439104,0.016470554597632914,1
1.3419381756498816,-0.6678304063307824,1.2451604267957814,1
-0.9643676111726209,-0.715217178242739,-0.11263345613506925,0
-1.7061427565989489,0.12512097809072764,-0.45089583057726723,2
1.0960393311796417,-1.8047771882859267,2.1426492688743473,0
0.6126464580155632,-2.351794028564634,1.2610436450305156,1
-1.5265723617342744,-0.6196994641009175,0.40684650400043243,0
-2.1157742509649147,0.022306863932552323,-1.5571675818839807,0
-1.7504171037397511,-0.6997757852907718,-2.4996262609305053,2
-0.10879438807780217,-1.6643866438450552,2.344532268041039,0
0.7035943840064105,-2.39829926810092,0.5106743684384951,2
1.2943001779446006,2.800754879787083,2.319215928164094,3
0.9642917663400437,-2.431836601421705,1.2394661523871684,2
0.8826369735499812,1.9745916826929726,-0.823368297463615,1
-1.1744287531520388,-1.4635016596102701,-1.9235233635670497,2
1.3070289161719508,0.13913760055307134,0.34406811267062576,1
1.5891359412616604,2.556893171998597,0.8161001060676096,3
-1.0494183403219375,-0.8890458672169963,-0.15033885418644766,2
-1.2880384421849216,-1.0258128956197483,1.510835522093961,0
-1.237058961517879,-0.9556471635953978,-1.6639438553063965,2
-0.7179817046371483,-1.0070868651110874,0.044065013026687305,2
0.2698855822766201,-0.28023909835903704,0.3560923203779748,1
0.5027184374384625,-0.10148771949831015,1.6894469338571256,3
-1.3796976890147699,-0.9050897987477189,1.1152192466402095,0
-1.2438403399005868,-1.794345283263421,3.5745558920712375,0
0.9669327670952332,-2.863050069955425,1.9038381668674431,1
1.6501106892556014,1.4265244421400158,0.03269678480295202,3
1.1309703751430027,0.9388667074854419,0.9004391601408809,3
0.23996663728197987,-0.9194932414852923,-0.19780806692172348,1
0.7685408587766638,2.024940620491508,-0.6350744676241957,1
0.6613649016444694,1.3432768079897168,1.9776506676122023,3
-2.79002676676435,1.0510762271254355,-1.7890509829125674,2
0.4771293706866022,-0.29010623157269944,0.3385708357860777,1
0.9545996974881975,0.2628739685635838,-0.026791547081841394,3
0.37457323161156664,-0.9871776794190628,0.7674168061288146,1
1.2876075086264458,1.8572253573984383,0.04942913430094986,3
0.4254310443087397,-0.5440806713393385,0.06461926157460784,3
-1.5514073986821448,-0.9466886459710477,1.0437673067188222,0
-1.2670497477677727,0.2656298424603394,0.32141504004655275,2
-1.2172417597222691,-0.5970835352561861,-0.6683145835667412,2
0.7247603765985882,1.0345676946244011,1.447646975040604,3
-1.5975735595089111,-0.6381988191280162,0.05215744023226154,0
0.42753374314724946,-3.591834718939711,2.4291789868633535,1
0.37603130663088735,-2.1044634921804173,0.9489115468865147,1
1.047007981101872,0.8702319364520572,-0.06774941982456983,1
2.542134368418097,0.37855038847272926,1.3059328186659604,1
-1.6162100145717635,-1.4381549121550794,2.422917839528302,0
1.124818391388212,-1.6624866661660875,1.7131321205192522,0
-1.506132185405677,-0.7586072288867346,0.47824954832451594,0
0.27675562024745004,-1.8976023413526681,1.1311421582232704,1
-1.471914023877119,-1.3106814145895724,2.3559591342159436,0
-0.15086661728938977,-1.0956788631973133,0.7050480165017295,0
-1.3483673729149035,-0.3112701299919127,-0.5543524174920839,2
-0.1505777321074273,0.42282851647290687,3.8411878958896293,3
-0.5170848530412412,-1.8409710055764614,-1.7997999289002113,2
0.15314643363339053,-1.0743993150802216,0.24113879510865022,1
-3.088039078287111,0.957777197455272,-3.3761949975661265,2
0.9475338898532537,1.4086855932741265,1.4664624144335408,3
0.5157678243126413,-0.4418444760805106,0.6657550797049586,1
0.31853070182105947,-1.588980358724024,2.3667948674982426,0
0.025856068573573587,-2.186431867934047,-1.3121013023363641,2
